neighbourhood,neighbourhood_group,lat,long,construction_year
Clason Point,Bronx,40.81189,-73.85516,2004
Highbridge,Bronx,40.84163,-73.92639,2005
Morrisania,Bronx,40.83221,-73.90007,2005
Mott Haven,Bronx,40.81138,-73.91767,2006
Melrose,Bronx,40.82156,-73.92039,2007
Allerton,Bronx,40.86835,-73.86271,2020
Wakefield,Bronx,40.898,-73.85777,2004
Mott Haven,Bronx,40.8109658,-73.9246923,2009
Mount Hope,Bronx,40.85229,-73.90771,2005
University Heights,Bronx,40.85477,-73.91597,2016
Mott Haven,Bronx,40.80991,-73.91957,2022
Concourse,Bronx,40.82123,-73.92862,2018
Fordham,Bronx,40.85604,-73.90403,2017
Fordham,Bronx,40.85651,-73.90443,2016
Wakefield,Bronx,40.90436,-73.84992,2009
Allerton,Bronx,40.86729,-73.85113,2015
Van Nest,Bronx,40.84484,-73.86203,2020
Throgs Neck,Bronx,40.81917,-73.81462,2022
Williamsbridge,Bronx,40.87638,-73.86162,2007
Kingsbridge,Bronx,40.86991,-73.90622,2018
Williamsbridge,Bronx,40.88014,-73.86368,2019
East Morrisania,Bronx,40.83141,-73.88597,2019
Williamsbridge,Bronx,40.87797,-73.84941,2021
Mott Haven,Bronx,40.80947073,-73.92698439,2004
Edenwald,Bronx,40.88854842,-73.84011113,2018
Wakefield,Bronx,40.88798837,-73.85967889,2014
Allerton,Bronx,40.86768,-73.8605,2011
Mount Hope,Bronx,40.84706,-73.90526,2003
Westchester Square,Bronx,40.83678,-73.8452,2016
Pelham Gardens,Bronx,40.86673,-73.84074,2020
Pelham Gardens,Bronx,40.8615,-73.83775,2021
Belmont,Bronx,40.85431,-73.88679,2013
Mott Haven,Bronx,40.81136,-73.92892,2009
Allerton,Bronx,40.87005,-73.84729,2004
Pelham Gardens,Bronx,40.86814,-73.8449,2008
Port Morris,Bronx,40.80242,-73.91383,2005
Parkchester,Bronx,40.83706,-73.8582,2014
Throgs Neck,Bronx,40.82005,-73.81651,2004
Allerton,Bronx,40.86263,-73.86518,2018
Wakefield,Bronx,40.88986,-73.85775,2014
Parkchester,Bronx,40.83549,-73.86306,2008
Morris Heights,Bronx,40.85504,-73.91738,2017
Belmont,Bronx,40.85402,-73.88209,2014
Longwood,Bronx,40.82425,-73.89668,2012
Williamsbridge,Bronx,40.88526,-73.8607,2006
Mount Hope,Bronx,40.84772,-73.90845,2017
Throgs Neck,Bronx,40.82775,-73.82379,2013
Baychester,Bronx,40.87011,-73.83514,2013
Eastchester,Bronx,40.87697,-73.83578,2021
University Heights,Bronx,40.85734,-73.90805,2007
Williamsbridge,Bronx,40.87807,-73.84993,2004
Mount Hope,Bronx,40.84683,-73.90759,2003
Throgs Neck,Bronx,40.81144307,-73.80412249,2013
Parkchester,Bronx,40.84007592,-73.85916889,2006
Wakefield,Bronx,40.88944,-73.85987,2018
Fieldston,Bronx,40.89338,-73.89789,2017
Edenwald,Bronx,40.88143,-73.84297,2016
Clason Point,Bronx,40.81257,-73.85371,2016
Riverdale,Bronx,40.89588,-73.90879,2010
Kingsbridge,Bronx,40.87249,-73.90027,2006
Williamsbridge,Bronx,40.87669,-73.85491,2021
Parkchester,Bronx,40.83775,-73.86856,2009
Parkchester,Bronx,40.83825,-73.86896,2021
Allerton,Bronx,40.86590536,-73.85395854,2003
Kingsbridge,Bronx,40.87069,-73.90113,2011
Wakefield,Bronx,40.89429,-73.85867,2012
Wakefield,Bronx,40.90505,-73.84651,2012
Kingsbridge,Bronx,40.88395,-73.89777,2003
Wakefield,Bronx,40.90339,-73.85035,2019
Olinville,Bronx,40.87695,-73.86738,2016
Concourse,Bronx,40.81965,-73.92911,2016
Baychester,Bronx,40.87452,-73.84338,2010
Morris Heights,Bronx,40.85287,-73.91624,2017
Port Morris,Bronx,40.80625,-73.92289,2008
Claremont Village,Bronx,40.83803,-73.90425,2016
Van Nest,Bronx,40.8468,-73.86538,2006
Van Nest,Bronx,40.845997,-73.865166,2007
City Island,Bronx,40.84791,-73.78833,2021
Van Nest,Bronx,40.84317,-73.86575,2012
Parkchester,Bronx,40.83789,-73.86863,2015
Wakefield,Bronx,40.889088,-73.858711,2013
Throgs Neck,Bronx,40.83013,-73.81743,2007
Unionport,Bronx,40.82763,-73.85174,2019
Riverdale,Bronx,40.88654,-73.90791,2007
Fordham,Bronx,40.85923,-73.89362,2006
Westchester Square,Bronx,40.84435,-73.8455,2016
Morris Heights,Bronx,40.84816,-73.91879,2017
Mott Haven,Bronx,40.80949574,-73.92921749,2017
Claremont Village,Bronx,40.84458155,-73.9071517,2017
Mount Hope,Bronx,40.84815,-73.90448,2020
Pelham Bay,Bronx,40.84563,-73.82832,2016
Allerton,Bronx,40.86162,-73.86418,2017
Schuylerville,Bronx,40.84143,-73.82566,2021
Port Morris,Bronx,40.80115,-73.91567,2010
Morrisania,Bronx,40.83104,-73.89533,2004
City Island,Bronx,40.85726,-73.78951,2009
Port Morris,Bronx,40.80413,-73.9226,2013
Pelham Bay,Bronx,40.84905,-73.83089,2020
Kingsbridge,Bronx,40.87882,-73.89983,2004
Wakefield,Bronx,40.88631,-73.85881,2008
Tremont,Bronx,40.83972,-73.88726,2018
Baychester,Bronx,40.87166,-73.8469,2018
Port Morris,Bronx,40.80671,-73.92813,2013
Mount Hope,Bronx,40.84768,-73.90531,2021
Allerton,Bronx,40.86762,-73.85688,2019
Mott Haven,Bronx,40.81015,-73.92025,2020
Pelham Gardens,Bronx,40.8605,-73.83927,2005
Wakefield,Bronx,40.89681,-73.85808,2006
Wakefield,Bronx,40.89552,-73.85681,2015
Morrisania,Bronx,40.83109,-73.89519,2015
Baychester,Bronx,40.87683,-73.84297,2006
Pelham Bay,Bronx,40.84571,-73.83198,2004
Concourse,Bronx,40.83308,-73.92316,2011
Morris Heights,Bronx,40.85276,-73.91344,2003
Parkchester,Bronx,40.83949,-73.86682,2013
Norwood,Bronx,40.87572,-73.8796,2003
Highbridge,Bronx,40.84184,-73.92833,2017
Mott Haven,Bronx,40.81164,-73.91885,2011
Schuylerville,Bronx,40.83192,-73.83327,2013
Pelham Gardens,Bronx,40.86677,-73.84056,2011
West Farms,Bronx,40.8424,-73.88425,2003
Mount Hope,Bronx,40.84829,-73.90444,2010
Mount Hope,Bronx,40.84789,-73.90886,2004
Longwood,Bronx,40.81567,-73.91069,2011
Edenwald,Bronx,40.89268,-73.83935,2005
Mott Haven,Bronx,40.81177,-73.91938,2011
Mott Haven,Bronx,40.81178,-73.91891,2009
Clason Point,Bronx,40.81567,-73.86334,2013
Mott Haven,Bronx,40.80768,-73.9124,2005
Schuylerville,Bronx,40.83029,-73.83405,2004
Schuylerville,Bronx,40.83244,-73.83363,2015
Wakefield,Bronx,40.89661,-73.85693,2009
Melrose,Bronx,40.82274,-73.91353,2013
Parkchester,Bronx,40.83663,-73.86217,2014
Eastchester,Bronx,40.88752,-73.81806,2015
Parkchester,Bronx,40.83991,-73.86712,2008
University Heights,Bronx,40.86212,-73.90177,2004
Mott Haven,Bronx,40.81146,-73.91923,2016
University Heights,Bronx,40.85981,-73.9063,2016
Parkchester,Bronx,40.83825,-73.85661,2007
Kingsbridge,Bronx,40.87371,-73.90154,2022
Co-op City,Bronx,40.86337,-73.82378,2021
Tremont,Bronx,40.83869,-73.89074,2004
University Heights,Bronx,40.86069,-73.90523,2005
Allerton,Bronx,40.86392,-73.85427,2019
Hunts Point,Bronx,40.818016,-73.88813,2020
Mott Haven,Bronx,40.8112,-73.92121,2006
Edenwald,Bronx,40.88862,-73.84386,2017
Mott Haven,Bronx,40.81059,-73.91966,2009
Mott Haven,Bronx,40.8127,-73.90988,2012
Melrose,Bronx,40.82257,-73.91594,2022
Mott Haven,Bronx,40.80872,-73.92185,2012
Concourse,Bronx,40.82087,-73.92718,2005
Clason Point,Bronx,40.813202,-73.860687,2014
East Morrisania,Bronx,40.83555,-73.88589,2006
Throgs Neck,Bronx,40.83026,-73.8238,2012
Van Nest,Bronx,40.8429,-73.8638,2020
Mott Haven,Bronx,40.80964,-73.92174,2013
Soundview,Bronx,40.82639,-73.87021,2022
Wakefield,Bronx,40.90641,-73.86086,2018
Allerton,Bronx,40.87081,-73.84735,2003
Clason Point,Bronx,40.81065,-73.85338,2022
Concourse Village,Bronx,40.83087,-73.92029,2005
Port Morris,Bronx,40.80885,-73.93093,2008
Wakefield,Bronx,40.90601,-73.84061,2014
Parkchester,Bronx,40.83756,-73.86904,2005
Pelham Bay,Bronx,40.8447,-73.82801,2022
Unionport,Bronx,40.82763,-73.84641,2021
North Riverdale,Bronx,40.9092,-73.89264,2020
Longwood,Bronx,40.81423,-73.89921,2004
Schuylerville,Bronx,40.8407,-73.83328,2004
Schuylerville,Bronx,40.83228,-73.834,2015
Wakefield,Bronx,40.89748,-73.85497,2009
Allerton,Bronx,40.8693,-73.85644,2004
Pelham Gardens,Bronx,40.86347,-73.84128,2015
Schuylerville,Bronx,40.83345,-73.82839,2012
Van Nest,Bronx,40.84515,-73.86415,2003
Parkchester,Bronx,40.83825,-73.85484,2011
Mount Hope,Bronx,40.84572,-73.90382,2017
Schuylerville,Bronx,40.8395,-73.83315,2011
Port Morris,Bronx,40.81015,-73.93228,2019
Concourse,Bronx,40.83046,-73.92352,2017
Allerton,Bronx,40.85921,-73.86986,2005
Allerton,Bronx,40.85997,-73.86356,2012
Schuylerville,Bronx,40.83606,-73.83504,2006
Unionport,Bronx,40.82779,-73.84877,2011
Throgs Neck,Bronx,40.81567,-73.82138,2022
Mott Haven,Bronx,40.81243,-73.93241,2021
Williamsbridge,Bronx,40.88366,-73.86164,2004
Longwood,Bronx,40.81417,-73.90049,2006
Port Morris,Bronx,40.8083,-73.9315,2022
Kingsbridge,Bronx,40.87725,-73.89922,2013
Schuylerville,Bronx,40.83705,-73.83509,2010
Port Morris,Bronx,40.80421,-73.92249,2008
Kingsbridge,Bronx,40.88377,-73.90352,2003
Port Morris,Bronx,40.80537,-73.92174,2018
Wakefield,Bronx,40.88832,-73.86067,2014
Mott Haven,Bronx,40.81405,-73.91441,2020
Soundview,Bronx,40.8301,-73.86852,2022
Mount Hope,Bronx,40.84832,-73.90383,2022
Pelham Gardens,Bronx,40.86118204,-73.84578683,2022
Morris Park,Bronx,40.84913,-73.85591,2006
Longwood,Bronx,40.8249,-73.90695,2016
Wakefield,Bronx,40.89817,-73.85157,2013
Concourse,Bronx,40.82185,-73.92841,2016
Schuylerville,Bronx,40.83603,-73.83328,2011
Port Morris,Bronx,40.80912,-73.93095,2011
North Riverdale,Bronx,40.91685,-73.90136,2020
Mott Haven,Bronx,40.8098,-73.92101,2018
Mott Haven,Bronx,40.81158,-73.92123,2010
Allerton,Bronx,40.85796,-73.87134,2016
Woodlawn,Bronx,40.89866,-73.8627,2004
Baychester,Bronx,40.87548,-73.8441,2014
Throgs Neck,Bronx,40.82729,-73.82451,2005
Mount Hope,Bronx,40.84524,-73.90798,2015
City Island,Bronx,40.85658,-73.79095,2020
East Morrisania,Bronx,40.83509,-73.88591,2017
Parkchester,Bronx,40.82931,-73.87684,2005
Morris Heights,Bronx,40.8531,-73.91942,2022
Port Morris,Bronx,40.80911,-73.9296,2018
Wakefield,Bronx,40.90754,-73.84588,2020
Pelham Bay,Bronx,40.8524,-73.83435,2022
Port Morris,Bronx,40.80097,-73.91421,2012
Clason Point,Bronx,40.81002,-73.85127,2008
Parkchester,Bronx,40.83933,-73.86905,2005
Longwood,Bronx,40.81427,-73.89873,2019
Morrisania,Bronx,40.83107,-73.90126,2010
Wakefield,Bronx,40.9116,-73.84917,2003
Concourse Village,Bronx,40.82859,-73.91754,2018
Longwood,Bronx,40.81341,-73.90544,2014
Longwood,Bronx,40.81831,-73.90816,2005
Concourse Village,Bronx,40.83041,-73.91929,2020
Mount Hope,Bronx,40.84889,-73.90293,2019
Hunts Point,Bronx,40.81418,-73.88878,2012
Kingsbridge,Bronx,40.87177,-73.89981,2013
Concourse Village,Bronx,40.82092,-73.92437,2014
Clason Point,Bronx,40.81533,-73.86377,2019
Baychester,Bronx,40.87663,-73.84412,2019
City Island,Bronx,40.8524,-73.78768,2012
Belmont,Bronx,40.85717,-73.89388,2007
Port Morris,Bronx,40.809891,-73.930595,2022
Mount Eden,Bronx,40.84094,-73.91336,2013
Port Morris,Bronx,40.80893,-73.93111,2019
Allerton,Bronx,40.86237,-73.85278,2009
Port Morris,Bronx,40.80849,-73.93189,2021
Fordham,Bronx,40.86717,-73.89304,2008
Allerton,Bronx,40.86502,-73.85496,2022
Clason Point,Bronx,40.80857,-73.85073,2009
Bronxdale,Bronx,40.85669,-73.86511,2011
Morris Park,Bronx,40.85025,-73.86089,2011
City Island,Bronx,40.84825,-73.79012,2010
Mott Haven,Bronx,40.81312,-73.92942,2015
Schuylerville,Bronx,40.83763,-73.83511,2013
Morris Park,Bronx,40.85011,-73.86246,2014
Schuylerville,Bronx,40.83577,-73.83502,2017
Fordham,Bronx,40.8603,-73.89317,2005
Wakefield,Bronx,40.89842,-73.8525,2015
Williamsbridge,Bronx,40.88002,-73.85464,2017
Fordham,Bronx,40.86795,-73.89203,2005
Williamsbridge,Bronx,40.87078,-73.86203,2020
Wakefield,Bronx,40.88626,-73.8586,2018
Van Nest,Bronx,40.84842,-73.86354,2005
Williamsbridge,Bronx,40.87176,-73.85625,2006
Spuyten Duyvil,Bronx,40.88095,-73.91701,2013
Clason Point,Bronx,40.80922,-73.85069,2004
Norwood,Bronx,40.87002,-73.88255,2009
Van Nest,Bronx,40.84518,-73.8635,2008
Clason Point,Bronx,40.81541,-73.86517,2012
Olinville,Bronx,40.88217,-73.86785,2013
Mott Haven,Bronx,40.81102,-73.93103,2019
Morrisania,Bronx,40.8274,-73.90936,2009
Fordham,Bronx,40.85359,-73.90279,2016
Port Morris,Bronx,40.80888,-73.92993,2006
Highbridge,Bronx,40.84331,-73.92713,2007
Wakefield,Bronx,40.91139,-73.84963,2003
Kingsbridge,Bronx,40.86639,-73.90151,2003
Belmont,Bronx,40.85526,-73.88866,2015
Wakefield,Bronx,40.88835,-73.85884,2005
City Island,Bronx,40.84637,-73.78857,2020
Fordham,Bronx,40.86627,-73.88665,2021
Schuylerville,Bronx,40.84306,-73.82947,2016
Schuylerville,Bronx,40.840431,-73.832382,2014
Clason Point,Bronx,40.81241,-73.85639,2015
Concourse,Bronx,40.81896,-73.92782,2014
Wakefield,Bronx,40.90396,-73.84868,2012
Morrisania,Bronx,40.83008,-73.89712,2020
Allerton,Bronx,40.86436,-73.86719,2014
Parkchester,Bronx,40.82944,-73.87555,2009
Hunts Point,Bronx,40.81256,-73.88901,2015
Norwood,Bronx,40.87094,-73.8754,2008
Mott Haven,Bronx,40.80984,-73.92992,2003
Wakefield,Bronx,40.90229,-73.84239,2020
Castle Hill,Bronx,40.81704,-73.84628,2013
Pelham Gardens,Bronx,40.8573,-73.85562,2017
Soundview,Bronx,40.82491,-73.87707,2004
Norwood,Bronx,40.87251,-73.87727,2014
Mott Haven,Bronx,40.8087,-73.91909,2022
Williamsbridge,Bronx,40.8791,-73.86345,2021
Edenwald,Bronx,40.88677,-73.83411,2006
Kingsbridge,Bronx,40.87063,-73.8983,2019
Tremont,Bronx,40.84592,-73.89141,2008
Kingsbridge,Bronx,40.88204,-73.90479,2007
North Riverdale,Bronx,40.91137,-73.89414,2020
Morris Park,Bronx,40.85322,-73.85232,2007
Concourse Village,Bronx,40.83582,-73.91451,2013
Pelham Gardens,Bronx,40.86398,-73.84999,2009
Olinville,Bronx,40.8803,-73.86509,2017
Pelham Bay,Bronx,40.84465,-73.82844,2022
Concourse,Bronx,40.83664,-73.91801,2011
Bronxdale,Bronx,40.85654,-73.86482,2016
Bronxdale,Bronx,40.85627,-73.86304,2018
Williamsbridge,Bronx,40.88151,-73.8494,2003
Morris Park,Bronx,40.84754,-73.84657,2019
Concourse,Bronx,40.81992,-73.92809,2017
Mount Eden,Bronx,40.84345,-73.91231,2015
Claremont Village,Bronx,40.84154,-73.91022,2008
Mount Hope,Bronx,40.8469,-73.90458,2019
Williamsbridge,Bronx,40.88201,-73.86332,2016
Allerton,Bronx,40.87003,-73.84683,2010
Hunts Point,Bronx,40.81398,-73.88751,2006
Norwood,Bronx,40.87031,-73.8752,2014
Hunts Point,Bronx,40.81244,-73.88938,2009
Wakefield,Bronx,40.91248,-73.84885,2017
Pelham Gardens,Bronx,40.85929,-73.85176,2010
Williamsbridge,Bronx,40.87886,-73.8449,2003
Morrisania,Bronx,40.83502,-73.89789,2015
Mott Haven,Bronx,40.8108,-73.93109,2017
Wakefield,Bronx,40.89014,-73.85801,2014
Williamsbridge,Bronx,40.88408,-73.86027,2017
Parkchester,Bronx,40.83109,-73.87529,2019
Morrisania,Bronx,40.8292,-73.9093,2010
Hunts Point,Bronx,40.81197,-73.88926,2021
Parkchester,Bronx,40.8379,-73.85578,2009
Port Morris,Bronx,40.80893,-73.93111,2013
Unionport,Bronx,40.82914,-73.85473,2020
Norwood,Bronx,40.8716,-73.88649,2003
Wakefield,Bronx,40.8899,-73.85871,2006
Hunts Point,Bronx,40.81767,-73.8899,2012
Port Morris,Bronx,40.80871,-73.92976,2017
Highbridge,Bronx,40.83171,-73.93003,2004
Mott Haven,Bronx,40.811848,-73.929665,2018
Mott Haven,Bronx,40.80589,-73.92094,2017
Olinville,Bronx,40.87953,-73.8669,2011
Port Morris,Bronx,40.8089,-73.93083,2009
Clason Point,Bronx,40.81698,-73.86489,2018
Woodlawn,Bronx,40.9002,-73.86447,2009
Wakefield,Bronx,40.89399,-73.85224,2019
Mott Haven,Bronx,40.81277,-73.92871,2008
Port Morris,Bronx,40.80912,-73.93095,2005
North Riverdale,Bronx,40.9131,-73.89518,2005
Wakefield,Bronx,40.89814,-73.84928,2022
Parkchester,Bronx,40.83806,-73.86827,2016
Longwood,Bronx,40.81463,-73.90229,2010
Fordham,Bronx,40.8559,-73.90086,2013
Pelham Bay,Bronx,40.84581,-73.84008,2018
Concourse,Bronx,40.82124,-73.92913,2012
Clason Point,Bronx,40.80862,-73.85311,2016
Bronxdale,Bronx,40.85538,-73.86593,2007
Wakefield,Bronx,40.90923,-73.84349,2005
Williamsbridge,Bronx,40.87871,-73.8648,2012
Fordham,Bronx,40.85509,-73.90307,2014
Soundview,Bronx,40.82414,-73.8596,2022
Mott Haven,Bronx,40.81281,-73.90779,2016
Claremont Village,Bronx,40.83603,-73.91152,2020
Claremont Village,Bronx,40.84279,-73.90963,2017
Hunts Point,Bronx,40.81694,-73.88732,2004
Mount Eden,Bronx,40.83774,-73.91715,2017
Mount Hope,Bronx,40.84534,-73.9042,2021
Belmont,Bronx,40.85282,-73.89397,2018
Wakefield,Bronx,40.89631,-73.85789,2003
Port Morris,Bronx,40.80858,-73.92983,2019
Wakefield,Bronx,40.89833,-73.84949,2016
Mott Haven,Bronx,40.80999,-73.91171,2012
Concourse,Bronx,40.83511,-73.92378,2015
Kingsbridge,Bronx,40.88279,-73.89765,2005
Williamsbridge,Bronx,40.87934,-73.86055,2010
Wakefield,Bronx,40.88917,-73.84927,2004
Wakefield,Bronx,40.88438,-73.85081,2017
Pelham Gardens,Bronx,40.86263,-73.85162,2020
Eastchester,Bronx,40.88976,-73.82169,2019
Concourse Village,Bronx,40.83575,-73.91527,2022
Fordham,Bronx,40.85701,-73.90321,2016
Wakefield,Bronx,40.89588,-73.84045,2012
Port Morris,Bronx,40.81039,-73.93144,2019
Port Morris,Bronx,40.81098,-73.93296,2020
Concourse Village,Bronx,40.82054,-73.92538,2019
University Heights,Bronx,40.85568,-73.9137,2014
Concourse Village,Bronx,40.81876,-73.92691,2018
Concourse,Bronx,40.83227,-73.91983,2017
Wakefield,Bronx,40.89858,-73.85896,2022
Bronxdale,Bronx,40.85306,-73.86644,2015
Eastchester,Bronx,40.88177,-73.83444,2018
Wakefield,Bronx,40.8874,-73.86499,2012
City Island,Bronx,40.83793,-73.78328,2005
Westchester Square,Bronx,40.84518,-73.84677,2006
Concourse,Bronx,40.82372,-73.92623,2017
Melrose,Bronx,40.8245,-73.91501,2004
Mott Haven,Bronx,40.81132,-73.92177,2013
Woodlawn,Bronx,40.89866,-73.875,2009
Fordham,Bronx,40.85216,-73.90152,2021
North Riverdale,Bronx,40.90884,-73.9013,2003
Concourse Village,Bronx,40.82859,-73.91957,2003
Fordham,Bronx,40.86243,-73.89373,2006
Mott Haven,Bronx,40.80991,-73.91211,2007
Concourse Village,Bronx,40.83408,-73.91123,2016
Allerton,Bronx,40.85746,-73.86339,2005
Hunts Point,Bronx,40.81394,-73.88777,2006
Baychester,Bronx,40.86919,-73.84074,2015
City Island,Bronx,40.84892,-73.78796,2012
Morris Heights,Bronx,40.8534,-73.91028,2010
Hunts Point,Bronx,40.8187,-73.88927,2022
Mott Haven,Bronx,40.80754,-73.92297,2012
Wakefield,Bronx,40.89528,-73.85598,2019
Parkchester,Bronx,40.83344,-73.86757,2010
Parkchester,Bronx,40.83399,-73.86183,2008
North Riverdale,Bronx,40.90326,-73.90709,2006
Eastchester,Bronx,40.87804,-73.83925,2016
West Farms,Bronx,40.8416,-73.88105,2021
Schuylerville,Bronx,40.8424,-73.82708,2012
Claremont Village,Bronx,40.84373,-73.90495,2022
Williamsbridge,Bronx,40.87924,-73.85831,2005
Morris Park,Bronx,40.84931,-73.85073,2019
Schuylerville,Bronx,40.83767,-73.82893,2016
Parkchester,Bronx,40.83828,-73.86018,2022
Fordham,Bronx,40.85806,-73.90126,2015
Mount Eden,Bronx,40.84212,-73.92135,2013
Highbridge,Bronx,40.83738,-73.92374,2008
Williamsbridge,Bronx,40.87663,-73.86203,2007
Bronxdale,Bronx,40.85675,-73.8693,2004
Kingsbridge,Bronx,40.86337,-73.9033,2013
Williamsbridge,Bronx,40.88039,-73.84798,2010
Hunts Point,Bronx,40.81245,-73.88756,2017
Longwood,Bronx,40.82287,-73.9026,2005
Parkchester,Bronx,40.83063,-73.87712,2016
Fordham,Bronx,40.86684,-73.88782,2012
Norwood,Bronx,40.87152,-73.87713,2006
Belmont,Bronx,40.84885,-73.88601,2011
Edenwald,Bronx,40.89485,-73.8323,2013
Wakefield,Bronx,40.89044,-73.85592,2015
Bronxdale,Bronx,40.85613,-73.8673,2018
Wakefield,Bronx,40.88332,-73.85018,2012
Tremont,Bronx,40.84557,-73.88656,2017
Kingsbridge,Bronx,40.87039,-73.89849,2016
Kingsbridge,Bronx,40.8768,-73.89802,2016
Port Morris,Bronx,40.80467,-73.92653,2022
North Riverdale,Bronx,40.90839,-73.89851,2016
Eastchester,Bronx,40.87893,-73.83413,2022
Mount Hope,Bronx,40.84678,-73.90422,2012
Kingsbridge,Bronx,40.86369,-73.90358,2005
Claremont Village,Bronx,40.83292,-73.90383,2010
Olinville,Bronx,40.8834,-73.8632,2004
Mott Haven,Bronx,40.81069,-73.91854,2014
Williamsbridge,Bronx,40.87739,-73.86328,2003
Van Nest,Bronx,40.84729,-73.86173,2012
Hunts Point,Bronx,40.81767,-73.8899,2019
Mott Haven,Bronx,40.81096,-73.90637,2005
Westchester Square,Bronx,40.84449,-73.84875,2004
Longwood,Bronx,40.81856,-73.90617,2008
Tremont,Bronx,40.84602,-73.89279,2004
Pelham Gardens,Bronx,40.86483,-73.84802,2020
Mount Eden,Bronx,40.84224,-73.92131,2022
University Heights,Bronx,40.85688,-73.9154,2016
Olinville,Bronx,40.87241,-73.86887,2018
Fieldston,Bronx,40.88867,-73.90632,2007
Concourse,Bronx,40.82923,-73.92162,2006
Highbridge,Bronx,40.83311,-73.92787,2003
Port Morris,Bronx,40.80867,-73.93159,2014
Concourse Village,Bronx,40.82752,-73.92176,2013
Morris Park,Bronx,40.84622,-73.84862,2007
Woodlawn,Bronx,40.90111,-73.86914,2013
Wakefield,Bronx,40.89613,-73.8515,2020
Norwood,Bronx,40.87858,-73.87154,2010
Highbridge,Bronx,40.83915,-73.92612,2007
Williamsbridge,Bronx,40.88103,-73.8486,2003
Hunts Point,Bronx,40.81752,-73.88919,2010
Mott Haven,Bronx,40.81149,-73.92376,2003
Edenwald,Bronx,40.89216,-73.84247,2022
Williamsbridge,Bronx,40.87749,-73.864,2022
Williamsbridge,Bronx,40.87851,-73.85034,2011
Wakefield,Bronx,40.896,-73.84153,2012
Mount Hope,Bronx,40.85071,-73.90241,2019
Longwood,Bronx,40.81661,-73.91194,2014
Norwood,Bronx,40.87226,-73.87585,2003
Fordham,Bronx,40.87038,-73.88804,2011
Williamsbridge,Bronx,40.87954,-73.85003,2016
Mount Hope,Bronx,40.84625,-73.90436,2020
Unionport,Bronx,40.82451,-73.85288,2009
Mott Haven,Bronx,40.81215,-73.93107,2010
Hunts Point,Bronx,40.81901,-73.88569,2022
Unionport,Bronx,40.82656,-73.84468,2006
Kingsbridge,Bronx,40.8787,-73.88677,2015
Melrose,Bronx,40.81838,-73.91584,2008
Eastchester,Bronx,40.881,-73.83511,2020
Edenwald,Bronx,40.89318,-73.84077,2022
Fieldston,Bronx,40.88865,-73.90612,2003
Mount Hope,Bronx,40.84698,-73.90819,2003
Melrose,Bronx,40.81794,-73.92286,2012
Wakefield,Bronx,40.8968,-73.85751,2015
Wakefield,Bronx,40.89392,-73.84427,2020
Wakefield,Bronx,40.90085,-73.84132,2007
Olinville,Bronx,40.88193,-73.86565,2021
Unionport,Bronx,40.82647,-73.84604,2012
Kingsbridge,Bronx,40.86289,-73.90421,2015
Wakefield,Bronx,40.89649,-73.85695,2003
Kingsbridge,Bronx,40.8666,-73.90061,2019
Pelham Gardens,Bronx,40.86463,-73.84064,2008
Fordham,Bronx,40.85508,-73.90143,2020
Throgs Neck,Bronx,40.82053,-73.81979,2003
Mott Haven,Bronx,40.80971,-73.92542,2015
University Heights,Bronx,40.85699,-73.91456,2009
Baychester,Bronx,40.87751,-73.84343,2014
Concourse Village,Bronx,40.83341,-73.90912,2008
Concourse,Bronx,40.82935,-73.92757,2020
Pelham Gardens,Bronx,40.86423,-73.84781,2018
Norwood,Bronx,40.86909,-73.88371,2010
Port Morris,Bronx,40.81056,-73.93134,2022
Parkchester,Bronx,40.83685,-73.859,2020
Norwood,Bronx,40.87303,-73.88001,2013
Kingsbridge,Bronx,40.87777,-73.90013,2018
Wakefield,Bronx,40.89643,-73.84959,2013
Wakefield,Bronx,40.89781,-73.85693,2015
Williamsbridge,Bronx,40.87157,-73.86017,2016
Wakefield,Bronx,40.88812,-73.86039,2018
Claremont Village,Bronx,40.84359,-73.90537,2003
Olinville,Bronx,40.87081,-73.86846,2021
Parkchester,Bronx,40.84011,-73.85652,2016
Mott Haven,Bronx,40.81092,-73.92276,2014
Pelham Bay,Bronx,40.85592,-73.82846,2005
Highbridge,Bronx,40.83468,-73.92464,2017
Morris Heights,Bronx,40.84971,-73.92299,2015
Olinville,Bronx,40.88039,-73.86753,2011
Wakefield,Bronx,40.90112,-73.83689,2018
Allerton,Bronx,40.85838,-73.87206,2009
Mott Haven,Bronx,40.81159,-73.90496,2004
Mount Hope,Bronx,40.8508,-73.90218,2004
Throgs Neck,Bronx,40.82763,-73.82102,2014
Morris Park,Bronx,40.84771,-73.84733,2009
Highbridge,Bronx,40.84106,-73.92465,2004
Concourse,Bronx,40.83106,-73.92168,2022
Claremont Village,Bronx,40.8362,-73.9117,2017
Allerton,Bronx,40.87256,-73.85139,2003
Mott Haven,Bronx,40.80836,-73.91417,2019
Williamsbridge,Bronx,40.8791,-73.86374,2012
Fordham,Bronx,40.86303,-73.89839,2012
Allerton,Bronx,40.86754,-73.85472,2015
Tremont,Bronx,40.84394,-73.88712,2018
Van Nest,Bronx,40.84226,-73.86729,2018
Bronxdale,Bronx,40.85559,-73.86235,2007
North Riverdale,Bronx,40.91062,-73.89987,2005
Longwood,Bronx,40.81982,-73.89796,2018
Longwood,Bronx,40.81992,-73.9079,2015
